A                : start               Ġit                 <eot>               Ġokay               Ġuh                 Ġbasically          Ġi                  Ġwork               Ġfor                Ġthe                Ġgovernment         Ġand                Ġour                Ġhealth             Ġinsurance         
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (8.69, 8.75)        (8.75, 9.19)        (9.19, 9.26)        (9.26, 9.65)        (9.65, 9.89)        (9.89, 10.23)       (10.822, 11.099)    (11.099, 11.22)     (11.22, 11.294)     (11.294, 11.368)    (11.368, 11.468)    (11.468, 11.788)    (11.788, 11.928)    (11.928, 12.198)    (12.198, 12.548)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpost               Ġoffice             Ġpeople             Ġpay                Ġone                Ġthird              Ġout                Ġof                 Ġtheir              Ġpaycheck           Ġfor                Ġthe                Ġsame               Ġinsurance          Ġthat              
Timings          : (12.548, 12.83)     (12.83, 13.142)     (13.142, 13.388)    (13.388, 13.627)    (13.627, 13.875)    (13.875, 14.398)    (14.925, 15.058)    (15.058, 15.138)    (15.138, 15.288)    (15.288, 15.928)    (15.928, 16.158)    (16.158, 16.238)    (16.238, 16.568)    (16.568, 16.988)    (16.988, 17.108)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (12.548, 12.83)     (12.83, 13.142)     (13.142, 13.388)    (13.388, 13.627)    (13.627, 13.875)    (13.875, 14.398)    (14.925, 15.058)    (15.058, 15.138)    (15.138, 15.288)    (15.288, 15.928)    (15.928, 16.158)    (16.158, 16.238)    (16.238, 16.568)    (16.568, 16.988)    (16.988, 17.108)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 're                 Ġgetting            Ġuh                 Ġright              Ġnow                Ġi                  'm                  Ġin                 Ġwe                 're                 Ġphysicians         Ġhealth             Ġplan               Ġand               
Timings          : (17.108, 17.173)    (17.173, 17.238)    (17.238, 17.63)     (18.28, 18.461)     (18.461, 18.643)    (18.643, 18.773)    (18.773, 18.883)    (18.883, 18.993)    (18.993, 19.143)    (19.143, 19.243)    (19.243, 19.343)    (19.343, 20.003)    (20.003, 20.223)    (20.223, 20.623)    (20.623, 20.733)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (17.108, 17.173)    (17.173, 17.238)    (17.238, 17.63)     (18.28, 18.461)     (18.461, 18.643)    (18.643, 18.773)    (18.773, 18.883)    (18.883, 18.993)    (18.993, 19.143)    (19.143, 19.243)    (19.243, 19.343)    (19.343, 20.003)    (20.003, 20.223)    (20.223, 20.623)    (20.623, 20.733)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthat               Ġcosts              Ġabout              Ġthirty             Ġfive               Ġbucks              Ġa                  Ġpaycheck           Ġbut                Ġyet                Ġthe                Ġpostal             Ġpeople             Ġwill               Ġonly              
Timings          : (20.733, 20.833)    (20.833, 21.103)    (21.103, 21.413)    (21.413, 21.623)    (21.623, 21.843)    (21.843, 22.073)    (22.073, 22.113)    (22.113, 22.703)    (23.35, 23.455)     (23.455, 23.625)    (23.756, 24.072)    (24.072, 24.414)    (24.414, 24.675)    (24.675, 24.785)    (24.785, 24.925)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (20.733, 20.833)    (20.833, 21.103)    (21.103, 21.413)    (21.413, 21.623)    (21.623, 21.843)    (21.843, 22.073)    (22.073, 22.113)    (22.113, 22.703)    (23.35, 23.455)     (23.455, 23.625)    (23.756, 24.072)    (24.072, 24.414)    (24.414, 24.675)    (24.675, 24.785)    (24.785, 24.925)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpay                Ġless               Ġthan               Ġten                Ġdollars            Ġa                  Ġpaycheck           <eot>               <emp>               <emp>               <emp>               <emp>               Ġyes                Ġprobably           Ġyes               
Timings          : (24.925, 25.085)    (25.085, 25.255)    (25.255, 25.395)    (25.395, 25.635)    (25.635, 25.935)    (25.935, 25.985)    (25.985, 26.562)    (-1.0, -1.0)        (26.741, 26.804)    (26.804, 27.221)    (27.221, 27.379)    (27.379, 27.94)     (28.049, 28.384)    (28.384, 28.797)    (28.797, 29.051)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      82515985432578      0                   0                   0                   0                   82515985432580      82515985432580      82515985432580     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġit                 's                  Ġcalled             Ġthe                Ġunion              <eot>               <emp>               <emp>              
Timings          : (24.925, 25.085)    (25.085, 25.255)    (25.255, 25.395)    (25.395, 25.635)    (25.635, 25.935)    (25.935, 25.985)    (25.985, 26.562)    (26.678, 26.741)    (26.741, 26.804)    (26.804, 27.221)    (27.221, 27.379)    (27.379, 27.94)     (-1.0, -1.0)        (28.384, 28.797)    (28.797, 29.051)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   82516522303491      82516522303491      82516522303491      82516522303491      82516522303491      82516522303491      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġfull               Ġpayment            Ġone                Ġpercent            Ġand                Ġi                  'm                  Ġsure               Ġnot                Ġeverybody          Ġhas                Ġthey               're                 Ġprobably           Ġgetting           
Timings          : (29.051, 29.281)    (29.281, 29.735)    (29.735, 29.904)    (29.904, 30.384)    (30.384, 30.494)    (30.494, 30.549)    (30.549, 30.604)    (30.604, 30.834)    (30.834, 31.024)    (31.024, 31.424)    (31.424, 31.684)    (31.684, 31.739)    (31.739, 31.794)    (31.794, 32.17)     (32.652, 32.833)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580      82515985432580     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (29.051, 29.281)    (29.281, 29.735)    (29.735, 29.904)    (29.904, 30.384)    (30.384, 30.494)    (30.494, 30.549)    (30.549, 30.604)    (30.604, 30.834)    (30.834, 31.024)    (31.024, 31.424)    (31.424, 31.684)    (31.684, 31.739)    (31.739, 31.794)    (31.794, 32.17)     (32.652, 32.833)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġtheir              Ġworth              Ġand                <eot>               Ġmaster             card                's                  Ġcheaper            Ġtoo                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (32.833, 33.033)    (33.424, 33.784)    (33.784, 33.973)    (-1.0, -1.0)        (35.216, 35.431)    (35.431, 35.645)    (35.645, 35.859)    (35.859, 36.208)    (36.208, 36.506)    (-1.0, -1.0)        (37.215, 37.512)    (37.576, 37.855)    (37.855, 38.424)    (38.76, 39.375)     (39.375, 39.685)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 82515985432580      82515985432580      82515985432580      82515985432580      82515985432582      82515985432582      82515985432582      82515985432582      82515985432582      82515985432582      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġwell               <eot>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġam                 Ġall                Ġfor                Ġuniversal          Ġhealth            
Timings          : (32.833, 33.033)    (33.424, 33.784)    (33.784, 33.973)    (35.026, 35.254)    (-1.0, -1.0)        (35.431, 35.645)    (35.645, 35.859)    (35.859, 36.208)    (36.208, 36.506)    (37.004, 37.215)    (37.215, 37.512)    (37.576, 37.855)    (37.855, 38.424)    (38.76, 39.375)     (39.375, 39.685)   
Token Types      : 0                   0                   0                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   82516522303493      82516522303493      0                   0                   0                   0                   82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495     
turn_end_types   : 0                   0                   0                   1                   1                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   2                   2                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.685, 40.545)    (40.775, 41.225)    (41.658, 41.875)    (41.875, 41.985)    (41.985, 42.245)    (42.245, 42.515)    (42.63, 42.732)     (42.732, 43.068)    (43.068, 43.404)    (43.638, 44.144)    (44.933, 45.116)    (45.116, 45.456)    (45.456, 45.666)    (45.666, 46.056)    (46.056, 46.266)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġinsurance          Ġum                 Ġbeing              Ġup                 Ġhere               Ġin                 Ġnew                Ġy                  ork                 Ġum                 Ġour                Ġlocal              Ġblue               Ġcross              Ġblue              
Timings          : (39.685, 40.545)    (40.775, 41.225)    (41.658, 41.875)    (41.875, 41.985)    (41.985, 42.245)    (42.245, 42.515)    (42.63, 42.732)     (42.732, 43.068)    (43.068, 43.404)    (43.638, 44.144)    (44.933, 45.116)    (45.116, 45.456)    (45.456, 45.666)    (45.666, 46.056)    (46.056, 46.266)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (46.266, 46.689)    (47.374, 47.834)    (48.546, 49.132)    (49.942, 50.017)    (50.017, 50.093)    (50.093, 50.216)    (50.216, 50.34)     (50.34, 50.616)     (50.616, 51.185)    (51.341, 51.6)      (51.6, 52.155)      (52.475, 52.73)     (52.73, 52.825)     (52.825, 52.92)     (52.92, 53.407)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġshield             Ġpeople             Ġhave               Ġi                  'm                  Ġi                  'm                  Ġnow                Ġpaying             Ġevery              Ġmonth              Ġbecause            Ġi                  'm                  Ġself              
Timings          : (46.266, 46.689)    (47.374, 47.834)    (48.546, 49.132)    (49.942, 50.017)    (50.017, 50.093)    (50.093, 50.216)    (50.216, 50.34)     (50.34, 50.616)     (50.616, 51.185)    (51.341, 51.6)      (51.6, 52.155)      (52.475, 52.73)     (52.73, 52.825)     (52.825, 52.92)     (52.92, 53.407)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495      82516522303495     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (53.407, 53.894)    (54.237, 54.47)     (54.47, 54.879)     (55.051, 55.465)    (55.465, 55.86)     (55.86, 56.4)       (56.4, 56.47)       (56.47, 56.869)     (57.754, 57.931)    (58.001, 58.396)    (58.396, 58.716)    (58.716, 59.006)    (59.006, 59.721)    (60.442, 61.025)    (61.488, 61.856)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : employed            Ġone                Ġhundred            Ġand                Ġthree              Ġdollars            Ġa                  Ġmonth              Ġfor                Ġbasic              Ġhealth             Ġcare               Ġcoverage           Ġum                 Ġactually          
Timings          : (53.407, 53.894)    (54.237, 54.47)     (54.47, 54.879)     (55.051, 55.465)    (55.465, 55.86)     (55.86, 56.4)       (56.4, 56.47)       (56.47, 56.869)     (57.754, 57.931)    (58.001, 58.396)    (58.396, 58.716)    (58.716, 59.006)    (59.006, 59.721)    (60.442, 61.025)    (61.488, 61.856)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
