A                : so                   Ġc                   athy                 Ġum                  Ġdo                  Ġyou                 Ġkeep                Ġa                  
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġpresent             Ġyou                 Ġdon                 't                   Ġhave                Ġto                  Ġworry               Ġabout              
Timings          : (34.294, 34.744)     (34.744, 34.814)     (34.814, 34.929)     (34.929, 35.044)     (35.044, 35.204)     (35.204, 35.334)     (35.334, 35.594)     (35.594, 35.854)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (35.854, 35.944)     (35.944, 36.064)     (36.064, 36.434)     (36.434, 36.944)     (36.944, 37.25)      (37.716, 37.874)     (37.874, 38.074)     (38.074, 38.154)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthe                 Ġother               Ġperson              Ġseeing              Ġit                  Ġthat                Ġsort                Ġof                 
Timings          : (35.854, 35.944)     (35.944, 36.064)     (36.064, 36.434)     (36.434, 36.944)     (36.944, 37.25)      (37.716, 37.874)     (37.874, 38.074)     (38.074, 38.154)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (38.154, 38.516)     (39.008, 39.373)     (39.373, 39.502)     (39.502, 39.667)     (39.667, 39.833)     (39.833, 40.553)     (40.553, 40.882)     (40.882, 41.263)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthing               Ġbut                 Ġuh                  Ġwhat                's                   Ġunique              Ġis                  Ġthat               
Timings          : (38.154, 38.516)     (39.008, 39.373)     (39.373, 39.502)     (39.502, 39.667)     (39.667, 39.833)     (39.833, 40.553)     (40.553, 40.882)     (40.882, 41.263)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (41.674, 41.943)     (41.943, 42.092)     (42.092, 42.403)     (42.403, 42.603)     (42.603, 42.662)     (42.662, 43.317)     (43.796, 44.412)     (44.815, 45.244)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġuh                  Ġmy                  Ġhusband             Ġkeeps               Ġa                   Ġspreadsheet         Ġof                  Ġuh                 
Timings          : (41.674, 41.943)     (41.943, 42.092)     (42.092, 42.403)     (42.403, 42.603)     (42.603, 42.662)     (42.662, 43.317)     (43.796, 44.412)     (44.815, 45.244)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (45.244, 45.362)     (45.362, 45.731)     (46.157, 46.283)     (46.283, 46.412)     (46.412, 46.632)     (46.632, 46.853)     (46.853, 46.903)     (46.903, 47.213)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthe                 Ġincome              Ġand                 Ġhe                  Ġsub                 mits                 Ġa                   Ġbill               
Timings          : (45.244, 45.362)     (45.362, 45.731)     (46.157, 46.283)     (46.283, 46.412)     (46.412, 46.632)     (46.632, 46.853)     (46.853, 46.903)     (46.903, 47.213)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929       74527883132929      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   
