A                : ok                   ay                   Ġlooks               Ġlike                Ġwe                  're                  Ġready               Ġto                 
Timings          : (7.673, 7.767)       (7.767, 8.127)       (8.127, 8.197)       (8.197, 8.377)       (8.377, 8.467)       (8.467, 9.077)       (9.077, 9.167)       (9.167, 9.707)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbut                 Ġi                   Ġdon                 't                   Ġthink               Ġthat                Ġit                  Ġreally             
Timings          : (9.707, 9.867)       (9.867, 9.947)       (9.947, 10.062)      (10.062, 10.177)     (10.177, 10.357)     (10.357, 10.497)     (10.497, 10.637)     (10.637, 10.907)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (9.707, 9.867)       (9.867, 9.947)       (9.947, 10.062)      (10.062, 10.177)     (10.177, 10.357)     (10.357, 10.497)     (10.497, 10.637)     (10.637, 10.907)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġactually            Ġdoes                Ġthat                Ġi                   Ġdon                 't                   Ġthink               Ġit                 
Timings          : (10.907, 11.377)     (11.377, 11.647)     (11.647, 12.037)     (12.572, 12.673)     (12.673, 12.76)      (12.76, 12.847)      (12.847, 13.017)     (13.017, 13.207)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (10.907, 11.377)     (11.377, 11.647)     (11.647, 12.037)     (12.572, 12.673)     (12.673, 12.76)      (12.76, 12.847)      (12.847, 13.017)     (13.017, 13.207)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġdet                 ers                  Ġanybody             Ġbecause             Ġmost                Ġof                  Ġthe                 Ġtime               
Timings          : (13.207, 13.422)     (13.422, 13.637)     (13.637, 14.097)     (14.097, 14.549)     (15.738, 16.034)     (16.034, 16.124)     (16.124, 16.272)     (16.438, 16.795)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (13.207, 13.422)     (13.422, 13.637)     (13.637, 14.097)     (14.097, 14.549)     (15.738, 16.034)     (16.034, 16.124)     (16.124, 16.272)     (16.438, 16.795)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġcrimes              Ġare                 Ġuh                  Ġare                 Ġcommitted           Ġwithout             Ġwithout             Ġany                
Timings          : (17.631, 18.184)     (18.184, 18.553)     (18.553, 19.009)     (19.107, 19.243)     (19.243, 19.704)     (19.704, 20.083)     (20.083, 20.463)     (20.463, 20.663)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (17.631, 18.184)     (18.184, 18.553)     (18.553, 19.009)     (19.107, 19.243)     (19.243, 19.704)     (19.704, 20.083)     (20.083, 20.463)     (20.463, 20.663)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthought             Ġto                  Ġthe                 Ġconsequences        Ġand                 Ġthey                Ġdon                 't                  
Timings          : (20.663, 21.014)     (21.014, 21.104)     (21.104, 21.184)     (21.184, 22.17)      (22.554, 22.823)     (22.823, 22.913)     (22.913, 23.034)     (23.034, 23.153)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (20.663, 21.014)     (21.014, 21.104)     (21.104, 21.184)     (21.184, 22.17)      (22.554, 22.823)     (22.823, 22.913)     (22.913, 23.034)     (23.034, 23.153)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthink               Ġthat                Ġuh                  Ġstop                Ġand                 Ġthink               Ġand                 Ġsay                
Timings          : (23.153, 23.323)     (23.323, 23.444)     (23.444, 23.874)     (23.874, 24.184)     (24.184, 24.294)     (24.294, 24.444)     (24.444, 24.534)     (24.534, 24.614)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (23.153, 23.323)     (23.323, 23.444)     (23.444, 23.874)     (23.874, 24.184)     (24.184, 24.294)     (24.294, 24.444)     (24.444, 24.534)     (24.534, 24.614)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwell                Ġmaybe               Ġi                   Ġshouldn             't                   Ġdo                  Ġthis                Ġuh                 
Timings          : (24.614, 24.774)     (24.774, 25.073)     (25.073, 25.124)     (25.124, 25.303)     (25.303, 25.483)     (25.483, 25.594)     (25.594, 25.983)     (25.983, 26.25)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (24.614, 24.774)     (24.774, 25.073)     (25.073, 25.124)     (25.124, 25.303)     (25.303, 25.483)     (25.483, 25.594)     (25.594, 25.983)     (25.983, 26.25)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbecause             Ġuh                  Ġi                   Ġmight               Ġget                 Ġthe                 Ġgas                 Ġchamber            
Timings          : (26.563, 26.963)     (26.963, 27.132)     (27.853, 28.191)     (28.191, 28.386)     (28.386, 28.566)     (28.566, 28.626)     (28.626, 28.896)     (28.896, 29.246)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (26.563, 26.963)     (26.963, 27.132)     (27.853, 28.191)     (28.191, 28.386)     (28.386, 28.566)     (28.566, 28.626)     (28.626, 28.896)     (28.896, 29.246)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġor                  Ġsomething           Ġlike                Ġthat                Ġthey                Ġworry               Ġabout               Ġit                 
Timings          : (29.246, 29.326)     (29.326, 29.636)     (29.636, 29.836)     (29.836, 30.25)      (30.547, 30.676)     (30.676, 30.906)     (30.906, 31.146)     (31.146, 31.316)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (29.246, 29.326)     (29.326, 29.636)     (29.636, 29.836)     (29.836, 30.25)      (30.547, 30.676)     (30.676, 30.906)     (30.906, 31.146)     (31.146, 31.316)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġafterwards          Ġand                 Ġthen                Ġthey                Ġtry                 Ġand                 Ġget                 Ġout                
Timings          : (31.316, 31.846)     (31.846, 31.956)     (31.956, 32.126)     (32.126, 32.367)     (32.597, 32.756)     (32.756, 32.876)     (32.876, 32.996)     (32.996, 33.146)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (31.316, 31.846)     (31.846, 31.956)     (31.956, 32.126)     (32.126, 32.367)     (32.597, 32.756)     (32.756, 32.876)     (32.876, 32.996)     (32.996, 33.146)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġof                  Ġit                  Ġand                 Ġuh                  Ġhow                 Ġabout               Ġyou                 <eot>               
Timings          : (33.146, 33.246)     (33.246, 33.544)     (35.109, 35.519)     (35.519, 35.668)     (35.668, 35.859)     (35.859, 36.098)     (36.098, 36.685)     (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568       74578885869568      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                well                
Timings          : (33.146, 33.246)     (33.246, 33.544)     (35.109, 35.519)     (35.519, 35.668)     (35.668, 35.859)     (35.859, 36.098)     (36.098, 36.685)     (37.966, 38.326)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74579422740481      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (38.326, 38.476)     (38.476, 38.876)     (38.876, 39.006)     (39.006, 39.156)     (39.156, 39.376)     (39.376, 39.946)     (39.946, 40.066)     (40.066, 40.346)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġthink               Ġthat                Ġin                  Ġsome                Ġcases               Ġit                  Ġis                 
Timings          : (38.326, 38.476)     (38.476, 38.876)     (38.876, 39.006)     (39.006, 39.156)     (39.156, 39.376)     (39.376, 39.946)     (39.946, 40.066)     (40.066, 40.346)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740481       74579422740481       74579422740481       74579422740481       74579422740481       74579422740481       74579422740481       74579422740481      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġu                   hh                   uh                   Ġi                   Ġdo                  Ġtoo                 Ġy                   ep                  
Timings          : (41.169, 41.31)      (41.31, 41.45)       (41.45, 41.59)       (41.59, 41.752)      (41.752, 41.881)     (41.881, 42.284)     (42.888, 43.036)     (43.036, 43.184)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095042       74582107095042       74582107095042       74582107095042       74582107095042       74582107095042       74582107095042       74582107095042      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwarranted           <emp>                <emp>                Ġespecially          <yield>              <emp>                <emp>                <emp>               
Timings          : (40.346, 41.478)     (41.31, 41.45)       (41.45, 41.59)       (41.643, 41.878)     (-1.0, -1.0)         (41.881, 42.284)     (42.888, 43.036)     (43.036, 43.184)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74579422740481       74579422740481       74579422740481       74579422740481       74579422740481       0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    2                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (-1.0, -1.0)         (43.418, 43.538)     (43.538, 43.642)     (43.642, 43.747)     (44.221, 44.325)     (44.325, 44.605)     (44.605, 44.705)     (44.705, 44.965)    
Token Types      : 4                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74582107095042       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġand                 Ġi                   Ġdon                 't                   Ġi                   Ġthink               Ġin                  Ġsome               
Timings          : (43.225, 43.418)     (43.418, 43.538)     (43.538, 43.642)     (43.642, 43.747)     (44.221, 44.325)     (44.325, 44.605)     (44.605, 44.705)     (44.705, 44.965)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (44.965, 45.485)     (45.485, 45.555)     (45.555, 45.73)      (45.73, 45.905)      (45.905, 46.255)     (46.255, 46.385)     (46.385, 46.485)     (46.485, 46.585)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcases               Ġit                  Ġdoesn               't                   Ġmatter              Ġif                  Ġit                  's                  
Timings          : (44.965, 45.485)     (45.485, 45.555)     (45.555, 45.73)      (45.73, 45.905)      (45.905, 46.255)     (46.255, 46.385)     (46.385, 46.485)     (46.485, 46.585)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       74579422740483      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                Ġu                   hh                   uh                   Ġyeah                Ġyou                
Timings          : (46.585, 46.645)     (46.645, 47.165)     (47.165, 47.255)     (47.732, 47.929)     (47.929, 48.125)     (48.125, 48.322)     (48.322, 48.592)     (48.592, 48.682)    
Token Types      : 0                    0                    0                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    74578885869572       74578885869572       74578885869572       74578885869572       74578885869572      
turn_end_types   : 0                    0                    0                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġa                   Ġdeterrent           Ġor                  Ġnot                 <eot>                <emp>                <emp>                <emp>               
Timings          : (46.585, 46.645)     (46.645, 47.165)     (47.165, 47.255)     (47.255, 47.896)     (-1.0, -1.0)         (48.125, 48.322)     (48.322, 48.592)     (48.592, 48.682)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74579422740483       74579422740483       74579422740483       74579422740483       74579422740483       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   
